type,line
BA,"unnest ([[Record ->> '$.CNS.CNSCore.CNSCoreTreatment.CNSCoreSurgeryAndOtherProcedures.AdditionalUnplannedProcedureRequiredIndicator.@code'], Record ->> '$.CNS.CNSCore.CNSCoreTreatment[*].CNSCoreSurgeryAndOtherProcedures.AdditionalUnplannedProcedureRequiredIndicator.@code'], recursive := true) as AdditionalUnplannedProcedureRequiredIndicator,"
BA,"unnest ([[Record ->> '$.CNS.CNSCore.CNSCoreTreatment.AdjunctiveTherapyType.@code'], Record ->> '$.CNS.CNSCore.CNSCoreTreatment[*].AdjunctiveTherapyType.@code'], recursive := true) as AdjunctiveTherapyType,"
BA,"Record ->> '$.CNS.CNSCore.CNSCoreCancerCarePlan.AdultComorbidityEvaluation.@code' as AdultComorbidityEvaluation,"
BA,"Record ->> '$.CNS.CNSCore.CNSCoreDiagnosis.AdultPerformanceStatus.@code' as AdultPerformanceStatus,"
BA,"Record ->> '$.CNS.CNSCore.CNSCoreDiagnosis.BasisOfCancerDiagnosis.@code' as BasisOfCancerDiagnosis,"
BA,"Record ->> '$.CNS.CNSCore.CNSCoreLinkagePatientId.Birthdate' as Birthdate,"
BA,"Record ->> '$.CNS.CNSCore.CNSCoreCancerCarePlan.CancerCarePlanIntent.@code' as CancerCarePlanIntent,"
BA,"Record ->> '$.CNS.CNSCore.CNSCoreCancerCarePlan.CancerMultiTeamDiscussionDate' as CancerMultiTeamDiscussionDate,"
BA,"Record ->> '$.CNS.CNSCore.CNSCoreReferralAndFirstStageOfPatientPathway.CancerOrSymptomaticBreastReferralPatientStatus.@code' as CancerOrSymptomaticBreastReferralPatientStatus,"
BA,"Record ->> '$.CNS.CNSCore.CNSCoreNonPrimaryCancerPathwayRoute.CancerProgressionICD.@code' as CancerProgressionICD,"
BA,"Record ->> '$.CNS.CNSCore.CNSCoreDiagnosis.CancerRecurrenceCarePlanInd.@code' as CancerRecurrenceCarePlanInd,"
BA,"Record ->> '$.CNS.CNSCore.CNSCoreNonPrimaryCancerPathwayRoute.CancerRecurrenceOrMetastaticDiseaseType.@code' as CancerRecurrenceOrMetastaticDiseaseType,"
